exchange,stock_symbol,date,dividends
NASDAQ,ALOG,12/18/2003,0.08
NASDAQ,ALOG,10/24/2003,0.08
NASDAQ,ALOG,6/23/2003,0.08
NASDAQ,ALOG,3/21/2003,0.08
NASDAQ,ALOG,12/20/2002,0.08
NASDAQ,ALOG,10/25/2002,0.08
NASDAQ,ALOG,6/21/2002,0.07
NASDAQ,ALOG,3/27/2002,0.07
NASDAQ,ALOG,12/21/2001,0.07
NASDAQ,ALOG,10/23/2001,0.07
NASDAQ,ALOG,6/22/2001,0.07
NASDAQ,ALOG,3/27/2001,0.07
NASDAQ,ALOG,12/21/2000,0.07
NASDAQ,ALOG,10/25/2000,0.07
NASDAQ,ALOG,6/22/2000,0.07
NASDAQ,ALOG,3/28/2000,0.07
NASDAQ,ALOG,2/9/2000,0.07
NASDAQ,ALOG,10/19/1999,0.07
NASDAQ,ALOG,6/23/1999,0.07
NASDAQ,ALOG,3/24/1999,0.07
NASDAQ,ALOG,2/3/1999,0.07
NASDAQ,ALOG,10/21/1998,0.06
NASDAQ,ALOG,6/24/1998,0.06
NASDAQ,ALOG,3/25/1998,0.06
NASDAQ,ALOG,2/4/1998,0.06
NASDAQ,ALOG,10/21/1997,0.05
NASDAQ,ALOG,6/24/1997,0.05
NASDAQ,ALOG,4/2/1997,0.05
NASDAQ,ALOG,2/5/1997,0.05
NASDAQ,ALOG,10/18/1996,0.05
NASDAQ,ALOG,6/24/1996,0.05
NASDAQ,ALOG,3/27/1996,0.05
NASDAQ,ALUS,7/9/2009,0.3
NASDAQ,ANAT,12/2/2009,0.77
NASDAQ,ANAT,9/2/2009,0.77
NASDAQ,ANAT,6/3/2009,0.77
NASDAQ,ANAT,3/4/2009,0.77
NASDAQ,ANAT,12/3/2008,0.77
NASDAQ,ANAT,9/3/2008,0.77
NASDAQ,ANAT,6/4/2008,0.77
NASDAQ,ANAT,3/5/2008,0.77
NASDAQ,ANAT,12/5/2007,0.77
NASDAQ,ANAT,9/5/2007,0.76
NASDAQ,ANAT,5/30/2007,0.76
NASDAQ,ANAT,2/28/2007,0.76
NASDAQ,ANAT,11/29/2006,0.76
NASDAQ,ANAT,8/30/2006,0.75
NASDAQ,ANAT,5/31/2006,0.75
NASDAQ,ANAT,3/1/2006,0.75
NASDAQ,ANAT,11/30/2005,0.75
NASDAQ,ANAT,8/31/2005,0.74
NASDAQ,ANAT,6/1/2005,0.74
NASDAQ,ANAT,3/2/2005,0.74
NASDAQ,ANAT,12/1/2004,0.74
NASDAQ,ANAT,9/1/2004,0.74
NASDAQ,ANAT,6/2/2004,0.74
NASDAQ,ANAT,3/3/2004,0.74
NASDAQ,ANAT,12/3/2003,0.74
NASDAQ,ANAT,9/3/2003,0.74
NASDAQ,ANAT,6/4/2003,0.74
NASDAQ,ANAT,3/5/2003,0.74
NASDAQ,ANAT,12/4/2002,0.74
NASDAQ,ANAT,9/4/2002,0.74
NASDAQ,ANAT,6/5/2002,0.74
NASDAQ,ANAT,2/27/2002,0.74
NASDAQ,ANAT,12/5/2001,0.74
NASDAQ,ANAT,9/5/2001,0.73
NASDAQ,ANAT,5/30/2001,0.73
NASDAQ,ANAT,2/28/2001,0.73
NASDAQ,ANAT,11/29/2000,0.73
NASDAQ,ANAT,8/30/2000,0.71
NASDAQ,ANAT,5/31/2000,0.71
NASDAQ,ANAT,3/1/2000,0.71
NASDAQ,ANAT,12/1/1999,0.71
NASDAQ,ANAT,9/1/1999,0.69
NASDAQ,ANAT,6/2/1999,0.69
NASDAQ,ANAT,3/3/1999,0.69
NASDAQ,ANAT,12/2/1998,0.69
NASDAQ,ANAT,9/2/1998,0.67
NASDAQ,ANAT,6/1/1998,0.67
NASDAQ,ANAT,3/4/1998,0.67
NASDAQ,ANAT,12/3/1997,0.67
NASDAQ,ANAT,9/3/1997,0.65
NASDAQ,ANAT,6/4/1997,0.65
NASDAQ,ANAT,3/5/1997,0.65
NASDAQ,ANAT,12/4/1996,0.65
NASDAQ,ANAT,9/4/1996,0.63
NASDAQ,ANAT,6/5/1996,0.63
NASDAQ,ANAT,3/1/1996,0.63
NASDAQ,ANAT,11/29/1995,0.63
NASDAQ,ANAT,8/30/1995,0.59
NASDAQ,ANAT,5/26/1995,0.59
NASDAQ,ANAT,2/27/1995,0.59
NASDAQ,ANAT,11/28/1994,0.59
NASDAQ,ANAT,8/29/1994,0.55
NASDAQ,ANAT,5/27/1994,0.55
NASDAQ,ANAT,2/28/1994,0.55
NASDAQ,ANAT,11/29/1993,0.55
NASDAQ,ANAT,8/30/1993,0.51
NASDAQ,ANAT,5/28/1993,0.51
NASDAQ,ANAT,3/1/1993,0.51
NASDAQ,ANAT,11/30/1992,0.51
NASDAQ,ANAT,8/31/1992,0.47
NASDAQ,ANAT,6/1/1992,0.47
NASDAQ,ANAT,3/2/1992,0.47
NASDAQ,AMIE,5/17/2007,0.1
NASDAQ,AMIE,3/8/2007,0.1
NASDAQ,AMIE,11/10/2006,0.1
NASDAQ,AMIE,8/14/2006,0.1
NASDAQ,AMIE,5/18/2006,0.1
NASDAQ,AMIE,2/15/2006,0.1
NASDAQ,AMIE,11/16/2005,0.1
NASDAQ,AMIE,8/23/2005,0.1
NASDAQ,AMIE,5/26/2005,0.1
NASDAQ,AMIE,2/24/2005,0.1
NASDAQ,AMIE,11/26/2004,0.1
NASDAQ,AMIE,8/26/2004,0.1
NASDAQ,AMIE,5/27/2004,0.1
NASDAQ,AMIE,3/5/2004,0.1
NASDAQ,AMIE,11/20/2003,0.1
NASDAQ,AMIE,9/15/2003,0.1
NASDAQ,AMIE,3/1/2002,12
NASDAQ,AMIE,2/26/2001,0.53
NASDAQ,ABCW,10/30/2008,0.01
NASDAQ,ABCW,7/30/2008,0.1
NASDAQ,ABCW,4/28/2008,0.18
NASDAQ,ABCW,1/29/2008,0.18
NASDAQ,ABCW,10/30/2007,0.18
NASDAQ,ABCW,7/30/2007,0.18
NASDAQ,ABCW,4/26/2007,0.17
NASDAQ,ABCW,1/29/2007,0.17
NASDAQ,ABCW,10/30/2006,0.17
NASDAQ,ABCW,7/28/2006,0.17
NASDAQ,ABCW,4/26/2006,0.16
NASDAQ,ABCW,1/27/2006,0.16
NASDAQ,ABCW,10/28/2005,0.16
NASDAQ,ABCW,7/28/2005,0.16
NASDAQ,ABCW,4/26/2005,0.135
NASDAQ,ABCW,1/27/2005,0.125
NASDAQ,ABCW,10/28/2004,0.125
NASDAQ,ABCW,7/28/2004,0.125
NASDAQ,ABCW,4/27/2004,0.11
NASDAQ,ABCW,1/28/2004,0.11
NASDAQ,ABCW,10/29/2003,0.11
NASDAQ,ABCW,7/30/2003,0.11
NASDAQ,ABCW,4/29/2003,0.1
NASDAQ,ABCW,1/29/2003,0.1
NASDAQ,ABCW,10/30/2002,0.09
NASDAQ,ABCW,7/30/2002,0.09
NASDAQ,ABCW,4/29/2002,0.083
NASDAQ,ABCW,1/30/2002,0.083
NASDAQ,ABCW,10/30/2001,0.083
NASDAQ,ABCW,7/30/2001,0.083
NASDAQ,ABCW,4/27/2001,0.075
NASDAQ,ABCW,1/30/2001,0.075
NASDAQ,ABCW,10/30/2000,0.075
NASDAQ,ABCW,7/28/2000,0.075
NASDAQ,ABCW,4/27/2000,0.07
NASDAQ,ABCW,1/28/2000,0.07
NASDAQ,ABCW,10/28/1999,0.065
NASDAQ,ABCW,7/28/1999,0.065
NASDAQ,ABCW,4/28/1999,0.05
NASDAQ,ABCW,1/28/1999,0.05
NASDAQ,ABCW,10/28/1998,0.05
NASDAQ,ABCW,7/29/1998,0.05
NASDAQ,ABCW,4/29/1998,0.045
NASDAQ,ABCW,1/28/1998,0.04
NASDAQ,ABCW,10/29/1997,0.04
NASDAQ,ABCW,7/30/1997,0.04
NASDAQ,ABCW,4/29/1997,0.035
NASDAQ,ABCW,1/29/1997,0.03125
NASDAQ,ABCW,10/30/1996,0.03125
NASDAQ,ABCW,7/30/1996,0.03125
NASDAQ,ABCW,4/29/1996,0.025
NASDAQ,ABCW,1/30/1996,0.02
NASDAQ,ABCW,7/28/1995,0.02
NASDAQ,ABCW,4/25/1995,0.02
NASDAQ,ABCW,1/26/1995,0.012
NASDAQ,ABCW,10/26/1994,0.012
NASDAQ,ABCW,7/26/1994,0.012
NASDAQ,ABCW,4/26/1994,0.012
NASDAQ,ABCW,1/26/1994,0.012
NASDAQ,ABCW,10/26/1993,0.012
NASDAQ,ARTNA,2/3/2010,0.187
NASDAQ,ARTNA,11/6/2009,0.187
NASDAQ,ARTNA,8/5/2009,0.178
NASDAQ,ARTNA,5/7/2009,0.178
NASDAQ,ARTNA,2/4/2009,0.178
NASDAQ,ARTNA,11/7/2008,0.178
NASDAQ,ARTNA,8/7/2008,0.178
NASDAQ,ARTNA,5/8/2008,0.178
NASDAQ,ARTNA,2/6/2008,0.172
NASDAQ,ARTNA,11/6/2007,0.172
NASDAQ,ARTNA,8/8/2007,0.166
NASDAQ,ARTNA,5/8/2007,0.166
NASDAQ,ARTNA,2/7/2007,0.16
NASDAQ,ARTNA,11/8/2006,0.16
NASDAQ,ARTNA,8/8/2006,0.152
NASDAQ,ARTNA,5/8/2006,0.15267
NASDAQ,ARTNA,2/9/2006,0.14867
NASDAQ,ARTNA,11/8/2005,0.14867
NASDAQ,ARTNA,8/11/2005,0.14533
NASDAQ,ARTNA,5/12/2005,0.14533
NASDAQ,ARTNA,2/10/2005,0.142
NASDAQ,ARTNA,11/8/2004,0.142
NASDAQ,ARTNA,8/5/2004,0.13867
NASDAQ,ARTNA,5/6/2004,0.13867
NASDAQ,ARTNA,2/5/2004,0.13533
NASDAQ,ARTNA,11/6/2003,0.13533
NASDAQ,ARTNA,8/7/2003,0.132
NASDAQ,ARTNA,5/8/2003,0.13245
NASDAQ,ARTNA,2/6/2003,0.13245
NASDAQ,ARTNA,11/6/2002,0.12889
NASDAQ,ARTNA,8/8/2002,0.12889
NASDAQ,ARTNA,5/10/2002,0.12889
NASDAQ,ARTNA,2/8/2002,0.12889
NASDAQ,ARTNA,11/7/2001,0.12445
NASDAQ,ARTNA,8/8/2001,0.12445
NASDAQ,ARTNA,5/10/2001,0.12222
NASDAQ,ARTNA,2/8/2001,0.12222
NASDAQ,ARTNA,11/6/2000,0.12222
NASDAQ,ARTNA,8/7/2000,0.12222
NASDAQ,ARTNA,5/8/2000,0.12222
NASDAQ,ARTNA,2/7/2000,0.12
NASDAQ,ARTNA,11/4/1999,0.12
NASDAQ,ARTNA,8/5/1999,0.12
NASDAQ,ARTNA,5/5/1999,0.11555
NASDAQ,ARTNA,2/8/1999,0.11555
NASDAQ,ARTNA,11/9/1998,0.11333
NASDAQ,ARTNA,8/10/1998,0.11333
NASDAQ,ARTNA,5/7/1998,0.10222
NASDAQ,ARTNA,2/10/1998,0.10222
NASDAQ,ARTNA,11/7/1997,0.10222
NASDAQ,ARTNA,8/8/1997,0.10222
NASDAQ,ARTNA,5/12/1997,0.10222
NASDAQ,ARTNA,2/10/1997,0.10222
NASDAQ,ARTNA,11/6/1996,0.10222
NASDAQ,ARTNA,8/7/1996,0.02578
NASDAQ,AHPI,6/26/1996,0.07
NASDAQ,AHPI,3/27/1996,0.07
NASDAQ,AHPI,12/27/1995,0.07
NASDAQ,AHPI,6/28/1995,0.07
NASDAQ,AHPI,3/27/1995,0.07
NASDAQ,AHPI,12/23/1994,0.07
NASDAQ,AHPI,9/26/1994,0.06
NASDAQ,AHPI,6/24/1994,0.06
NASDAQ,AHPI,3/25/1994,0.06
NASDAQ,AHPI,12/27/1993,0.06
NASDAQ,AHPI,9/24/1993,0.06
NASDAQ,AHPI,6/24/1993,0.06
NASDAQ,AHPI,3/25/1993,0.06
NASDAQ,AMAT,11/9/2009,0.06
NASDAQ,AMAT,8/11/2009,0.06
NASDAQ,AMAT,5/12/2009,0.06
NASDAQ,AMAT,2/10/2009,0.06
NASDAQ,AMAT,11/10/2008,0.06
NASDAQ,AMAT,8/12/2008,0.06
NASDAQ,AMAT,5/13/2008,0.06
NASDAQ,AMAT,2/12/2008,0.06
NASDAQ,AMAT,11/13/2007,0.06
NASDAQ,AMAT,8/14/2007,0.06
NASDAQ,AMAT,5/15/2007,0.06
NASDAQ,AMAT,2/13/2007,0.05
NASDAQ,AMAT,11/14/2006,0.05
NASDAQ,AMAT,8/15/2006,0.05
NASDAQ,AMAT,5/16/2006,0.05
NASDAQ,AMAT,2/14/2006,0.03
NASDAQ,AMAT,11/15/2005,0.03
NASDAQ,AMAT,8/15/2005,0.03
NASDAQ,AMAT,5/16/2005,0.03
NASDAQ,ATAX,12/29/2009,0.125
NASDAQ,ATAX,9/28/2009,0.16
NASDAQ,ATAX,6/26/2009,0.125
NASDAQ,ATAX,3/27/2009,0.135
NASDAQ,ATAX,12/29/2008,0.135
NASDAQ,ATAX,9/26/2008,0.135
NASDAQ,ATAX,6/26/2008,0.135
NASDAQ,ATAX,3/27/2008,0.135
NASDAQ,ATAX,12/27/2007,0.135
NASDAQ,ATAX,9/26/2007,0.135
NASDAQ,ATAX,6/27/2007,0.135
NASDAQ,ATAX,3/28/2007,0.135
NASDAQ,ATAX,1/3/2007,0.135
NASDAQ,ATAX,9/27/2006,0.135
NASDAQ,ATAX,6/28/2006,0.135
NASDAQ,ATAX,5/1/2006,0.135
NASDAQ,ATAX,12/28/2005,0.135
NASDAQ,ATAX,9/28/2005,0.135
NASDAQ,ATAX,6/28/2005,0.135
NASDAQ,ATAX,3/29/2005,0.135
NASDAQ,ATAX,12/29/2004,0.135
NASDAQ,ATAX,9/28/2004,0.135
NASDAQ,ATAX,6/28/2004,0.135
NASDAQ,ATAX,3/29/2004,0.135
NASDAQ,ATAX,12/29/2003,0.135
NASDAQ,ATAX,9/26/2003,0.135
NASDAQ,ATAX,6/26/2003,0.135
NASDAQ,ATAX,3/27/2003,0.135
NASDAQ,ATAX,12/27/2002,0.135
NASDAQ,ATAX,9/26/2002,0.135
NASDAQ,ATAX,6/26/2002,0.135
NASDAQ,ATAX,3/26/2002,0.135
NASDAQ,ATAX,12/27/2001,0.135
NASDAQ,ATAX,9/26/2001,0.135
NASDAQ,ATAX,6/27/2001,0.135
NASDAQ,ATAX,3/28/2001,0.135
NASDAQ,ATAX,12/27/2000,0.135
NASDAQ,ATAX,9/27/2000,0.135
NASDAQ,ATAX,6/28/2000,0.135
NASDAQ,ATAX,3/29/2000,0.135
NASDAQ,ATAX,11/26/1999,0.045
NASDAQ,ATAX,10/27/1999,0.045
NASDAQ,ATAX,10/1/1999,0.045
NASDAQ,ATAX,9/2/1999,0.045
NASDAQ,ATAX,8/3/1999,0.045
NASDAQ,ATAX,7/2/1999,0.045
NASDAQ,ATAX,6/1/1999,0.045
NASDAQ,ATAX,5/4/1999,0.045
NASDAQ,ATAX,4/5/1999,0.045
NASDAQ,ATAX,3/3/1999,0.045
NASDAQ,ATAX,2/3/1999,0.045
NASDAQ,ATAX,12/29/1998,0.045
NASDAQ,ATAX,11/25/1998,0.045
NASDAQ,ATAX,10/28/1998,0.045
NASDAQ,ATAX,9/28/1998,0.045
NASDAQ,ATAX,8/27/1998,0.045
NASDAQ,ATAX,7/29/1998,0.045
NASDAQ,ATAX,6/26/1998,0.045
NASDAQ,ATAX,5/27/1998,0.045
NASDAQ,ATAX,4/28/1998,0.045
NASDAQ,ATAX,3/27/1998,0.045
NASDAQ,ATAX,2/25/1998,0.045
NASDAQ,ATAX,1/28/1998,0.045
NASDAQ,ATAX,12/29/1997,0.045
NASDAQ,ATAX,11/25/1997,0.045
NASDAQ,ATAX,10/29/1997,0.045
NASDAQ,ATAX,9/26/1997,0.045
NASDAQ,ATAX,8/27/1997,0.045
NASDAQ,ATAX,7/29/1997,0.045
NASDAQ,ATAX,6/26/1997,0.045
NASDAQ,ATAX,5/28/1997,0.045
NASDAQ,ATAX,4/28/1997,0.045
NASDAQ,ATAX,3/26/1997,0.045
NASDAQ,ATAX,2/26/1997,0.045
NASDAQ,ATAX,1/29/1997,0.045
NASDAQ,ATAX,11/26/1996,0.045
NASDAQ,ATAX,10/29/1996,0.045
NASDAQ,ATAX,9/26/1996,0.045
NASDAQ,ATAX,8/28/1996,0.045
NASDAQ,ATAX,7/29/1996,0.045
NASDAQ,ATAX,6/26/1996,0.045
NASDAQ,ATAX,5/30/1996,0.045
NASDAQ,ATAX,5/29/1996,0.135
NASDAQ,ATAX,4/26/1996,0.135
NASDAQ,ATAX,3/27/1996,0.135
NASDAQ,ATAX,2/27/1996,0.135
NASDAQ,ATAX,1/29/1996,0.135
NASDAQ,ATAX,12/27/1995,0.045
NASDAQ,ATAX,11/28/1995,0.045
NASDAQ,ATAX,10/27/1995,0.045
NASDAQ,ATAX,9/27/1995,0.045
NASDAQ,ATAX,8/29/1995,0.045
NASDAQ,ATAX,7/27/1995,0.045
NASDAQ,ATAX,6/28/1995,0.045
NASDAQ,ATAX,5/24/1995,0.045
NASDAQ,ATAX,4/24/1995,0.045
NASDAQ,ATAX,3/27/1995,0.045
NASDAQ,ATAX,2/22/1995,0.045
NASDAQ,ATAX,1/25/1995,0.045
NASDAQ,ATAX,1/17/1995,0.045
NASDAQ,ATAX,11/23/1994,0.045
NASDAQ,ATAX,10/25/1994,0.045
NASDAQ,ATAX,9/26/1994,0.045
NASDAQ,ATAX,8/25/1994,0.045
NASDAQ,ATAX,7/25/1994,0.045
NASDAQ,ATAX,6/24/1994,0.045
NASDAQ,ATAX,5/24/1994,0.045
NASDAQ,ATAX,4/25/1994,0.045
NASDAQ,ATAX,3/25/1994,0.045
NASDAQ,ATAX,2/22/1994,0.045
NASDAQ,ATAX,1/25/1994,0.045
NASDAQ,ATAX,12/27/1993,0.045
NASDAQ,ATAX,11/23/1993,0.045
NASDAQ,ATAX,10/25/1993,0.045
NASDAQ,ATAX,9/24/1993,0.048
NASDAQ,ATAX,8/25/1993,0.044
NASDAQ,ATAX,7/26/1993,0.045
NASDAQ,ATAX,6/24/1993,0.044
NASDAQ,ATAX,5/24/1993,0.084
NASDAQ,ATAX,4/26/1993,0.084
NASDAQ,ATAX,3/25/1993,0.084
NASDAQ,ATAX,2/22/1993,0.084
NASDAQ,ATAX,1/25/1993,0.084
NASDAQ,ATAX,12/24/1992,0.084
NASDAQ,ATAX,11/23/1992,0.084
NASDAQ,ATAX,10/26/1992,0.084
NASDAQ,ATAX,9/24/1992,0.084
NASDAQ,ATAX,8/25/1992,0.084
NASDAQ,ATAX,7/27/1992,0.084
NASDAQ,ATAX,6/24/1992,0.084
NASDAQ,ATAX,5/22/1992,0.084
NASDAQ,ATAX,4/24/1992,0.084
NASDAQ,ATAX,3/26/1992,0.084
NASDAQ,ATAX,2/24/1992,0.084
NASDAQ,ATAX,1/27/1992,0.084
NASDAQ,ATAX,12/24/1991,0.084
NASDAQ,ATAX,11/22/1991,0.084
NASDAQ,ATAX,10/25/1991,0.084
NASDAQ,ATAX,9/24/1991,0.084
NASDAQ,ATAX,8/26/1991,0.084
NASDAQ,ATAX,7/25/1991,0.084
NASDAQ,ATAX,6/24/1991,0.084
NASDAQ,ATAX,5/24/1991,0.084
NASDAQ,ATAX,4/24/1991,0.084
NASDAQ,ATAX,3/22/1991,0.084
NASDAQ,ATAX,2/22/1991,0.084
NASDAQ,ATAX,1/25/1991,0.084
NASDAQ,ATAX,12/24/1990,0.084
NASDAQ,ATAX,11/26/1990,0.084
NASDAQ,ATAX,10/25/1990,0.084
NASDAQ,ATAX,9/24/1990,0.084
NASDAQ,ATAX,8/27/1990,0.084
NASDAQ,ATAX,7/25/1990,0.084
NASDAQ,ATAX,6/25/1990,0.084
NASDAQ,ATAX,5/24/1990,0.084
NASDAQ,ATAX,4/24/1990,0.084
NASDAQ,ATAX,3/26/1990,0.084
NASDAQ,ATAX,2/22/1990,0.084
NASDAQ,ATAX,1/25/1990,0.084
NASDAQ,ATAX,12/22/1989,0.108
NASDAQ,ATAX,11/24/1989,0.132
NASDAQ,ATAX,10/25/1989,0.107
NASDAQ,ATAX,9/25/1989,0.107
NASDAQ,ATAX,8/25/1989,0.105
NASDAQ,ATAX,7/25/1989,0.105
NASDAQ,ATAX,6/26/1989,0.106
NASDAQ,ATAX,5/25/1989,0.106
NASDAQ,ATAX,4/24/1989,0.106
NASDAQ,ATAX,3/27/1989,0.106
NASDAQ,ATAX,2/22/1989,0.106
NASDAQ,ATAX,1/25/1989,0.106
NASDAQ,ATAX,12/23/1988,0.106
NASDAQ,ATAX,11/23/1988,0.142
NASDAQ,ATAX,10/25/1988,0.142
NASDAQ,ATAX,9/26/1988,0.142
NASDAQ,ATAX,8/25/1988,0.142
NASDAQ,ATAX,7/25/1988,0.142
NASDAQ,ATAX,6/24/1988,0.142
NASDAQ,ATAX,5/24/1988,0.142
NASDAQ,ATAX,4/25/1988,0.142
NASDAQ,ATAX,3/25/1988,0.142
NASDAQ,ATAX,2/23/1988,0.142
NASDAQ,ATAX,1/25/1988,0.142
NASDAQ,ATAX,12/24/1987,0.142
NASDAQ,ATAX,11/23/1987,0.142
NASDAQ,ATAX,10/26/1987,0.137
NASDAQ,ATAX,9/24/1987,0.135
NASDAQ,ATAX,8/25/1987,0.139
NASDAQ,ATAX,7/27/1987,0.137
NASDAQ,ATAX,7/7/1987,0.139
NASDAQ,ATAX,5/22/1987,0.138
NASDAQ,ATAX,4/24/1987,0.131
NASDAQ,ATAX,3/25/1987,0.133
NASDAQ,ATAX,2/23/1987,0.142
NASDAQ,ATAX,1/26/1987,0.142
NASDAQ,ATAX,12/24/1986,0.142
NASDAQ,ATAX,11/21/1986,0.142
NASDAQ,ATAX,10/27/1986,0.142
NASDAQ,ATAX,9/24/1986,0.142
NASDAQ,ATAX,8/25/1986,0.142
NASDAQ,ATAX,7/25/1986,0.142
NASDAQ,ATAX,6/24/1986,0.142
NASDAQ,ATAX,5/23/1986,0.142
NASDAQ,ATAX,4/24/1986,0.142
NASDAQ,AIPC,5/18/2005,0.188
NASDAQ,AIPC,2/17/2005,0.188
NASDAQ,AIPC,11/18/2004,0.188
NASDAQ,AIPC,7/1/2004,0.188
NASDAQ,AIPC,3/17/2004,0.188
NASDAQ,ATRI,11/27/2009,0.36
NASDAQ,ATRI,9/11/2009,0.36
NASDAQ,ATRI,6/11/2009,0.3
NASDAQ,ATRI,3/12/2009,0.3
NASDAQ,ATRI,11/26/2008,0.3
NASDAQ,ATRI,9/11/2008,0.3
NASDAQ,ATRI,6/12/2008,0.24
NASDAQ,ATRI,3/13/2008,0.24
NASDAQ,ATRI,11/29/2007,0.24
NASDAQ,ATRI,9/12/2007,0.24
NASDAQ,ATRI,6/13/2007,0.2
NASDAQ,ATRI,3/13/2007,0.2
NASDAQ,ATRI,11/29/2006,0.2
NASDAQ,ATRI,9/13/2006,0.2
NASDAQ,ATRI,6/13/2006,0.17
NASDAQ,ATRI,3/13/2006,0.17
NASDAQ,ATRI,11/29/2005,0.17
NASDAQ,ATRI,9/13/2005,0.17
NASDAQ,ATRI,6/13/2005,0.14
NASDAQ,ATRI,3/11/2005,0.14
NASDAQ,ATRI,11/29/2004,0.14
NASDAQ,ATRI,9/13/2004,0.14
NASDAQ,ATRI,6/14/2004,0.12
NASDAQ,ATRI,3/11/2004,0.12
NASDAQ,ATRI,11/26/2003,0.12
NASDAQ,ATRI,9/11/2003,0.12
NASDAQ,ATRI,11/20/1997,0.2
NASDAQ,ATRI,8/20/1997,0.2
NASDAQ,ATRI,5/16/1997,0.2
NASDAQ,ATRI,2/18/1997,0.2
NASDAQ,ATRI,11/18/1996,0.2
NASDAQ,ATRI,8/20/1996,0.2
NASDAQ,ATRI,5/20/1996,0.2
NASDAQ,ATRI,2/21/1996,0.2
NASDAQ,ATRI,11/13/1995,0.2
NASDAQ,ATRI,8/17/1995,0.2
NASDAQ,ATRI,5/9/1995,0.2
NASDAQ,ATRI,2/13/1995,0.2
NASDAQ,ATRI,11/14/1994,0.2
NASDAQ,ATRI,8/8/1994,0.2
NASDAQ,ATRI,5/10/1994,0.2
NASDAQ,ATRI,2/15/1994,0.2
NASDAQ,ATRI,8/11/1993,0.2
NASDAQ,ATRI,5/11/1993,0.2
NASDAQ,ATRI,2/16/1993,0.2
NASDAQ,ATRI,11/13/1992,0.2
NASDAQ,ATRI,8/10/1992,0.2
NASDAQ,ATRI,5/14/1992,0.2
NASDAQ,ATRI,2/10/1992,0.18333
NASDAQ,ATRI,11/13/1991,0.18333
NASDAQ,ATRI,8/9/1991,0.18333
NASDAQ,ATRI,5/14/1991,0.18333
NASDAQ,ATRI,2/11/1991,0.18333
NASDAQ,ATRI,11/13/1990,0.18333
NASDAQ,ATRI,8/9/1990,0.18333
NASDAQ,ATRI,5/14/1990,0.18333
NASDAQ,ADBE,3/24/2005,0.0065
NASDAQ,ADBE,12/23/2004,0.0065
NASDAQ,ADBE,9/24/2004,0.0065
NASDAQ,ADBE,6/25/2004,0.0065
NASDAQ,ADBE,3/26/2004,0.0065
NASDAQ,ADBE,1/7/2004,0.0065
NASDAQ,ADBE,9/19/2003,0.0065
NASDAQ,ADBE,6/19/2003,0.0065
NASDAQ,ADBE,3/20/2003,0.0065
NASDAQ,ADBE,1/7/2003,0.0065
NASDAQ,ADBE,9/20/2002,0.0065
NASDAQ,ADBE,6/21/2002,0.0065
NASDAQ,ADBE,3/21/2002,0.0065
NASDAQ,ADBE,12/31/2001,0.0065
NASDAQ,ADBE,9/21/2001,0.0065
NASDAQ,ADBE,6/22/2001,0.0065
NASDAQ,ADBE,3/22/2001,0.0065
NASDAQ,ADBE,1/2/2001,0.0065
NASDAQ,ADBE,9/28/2000,0.00625
NASDAQ,ADBE,6/30/2000,0.00625
NASDAQ,ADBE,3/23/2000,0.00625
NASDAQ,ADBE,12/23/1999,0.00625
NASDAQ,ADBE,9/24/1999,0.00625
NASDAQ,ADBE,6/29/1999,0.00625
NASDAQ,ADBE,3/29/1999,0.00625
NASDAQ,ADBE,12/23/1998,0.00625
NASDAQ,ADBE,9/21/1998,0.00625
NASDAQ,ADBE,7/1/1998,0.00225
NASDAQ,ADBE,4/1/1998,0.00225
NASDAQ,ADBE,12/30/1997,0.00225
NASDAQ,ADBE,9/29/1997,0.00625
NASDAQ,ADBE,7/29/1997,0.00625
NASDAQ,ADBE,7/2/1997,0.00625
NASDAQ,ADBE,3/27/1997,0.00625
NASDAQ,ADBE,1/14/1997,0.00625
NASDAQ,ADBE,9/30/1996,0.00625
NASDAQ,ADBE,7/3/1996,0.00625
NASDAQ,ADBE,4/2/1996,0.00625
NASDAQ,ADBE,1/17/1996,0.00625
NASDAQ,ADBE,10/4/1995,0.00625
NASDAQ,ADBE,7/5/1995,0.00625
NASDAQ,ADBE,3/31/1995,0.00625
NASDAQ,ADBE,1/12/1995,0.00625
NASDAQ,ADBE,9/29/1994,0.00625
NASDAQ,ADBE,6/30/1994,0.00625
NASDAQ,ADBE,3/28/1994,0.00625
NASDAQ,ADBE,1/21/1994,0.00625
NASDAQ,ADBE,10/1/1993,0.00625
NASDAQ,ADBE,6/23/1993,0.00625
NASDAQ,ADBE,3/26/1993,0.00625
NASDAQ,ADBE,1/19/1993,0.005
NASDAQ,ADBE,9/24/1992,0.005
NASDAQ,ADBE,6/23/1992,0.005
NASDAQ,ADBE,3/23/1992,0.005
NASDAQ,ADBE,1/9/1992,0.005
NASDAQ,ADBE,9/25/1991,0.005
NASDAQ,ADBE,6/26/1991,0.005
NASDAQ,ADBE,3/22/1991,0.005
NASDAQ,ADBE,7/2/1990,0.00375
NASDAQ,ADBE,3/26/1990,0.00375
NASDAQ,ADBE,1/8/1990,0.00313
NASDAQ,ARII,6/24/2009,0.03
NASDAQ,ARII,3/18/2009,0.03
NASDAQ,ARII,1/7/2009,0.03
NASDAQ,ARII,10/2/2008,0.03
NASDAQ,ARII,6/25/2008,0.03
